Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 0:02:49.344867 to run
Running MultiNest...
Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 1:34:03.601054 to run
Running MultiNest...
MultiNest complete
phase_2_lens_sie_shear_source_sersic took 1:53:08.575284 to run
Running MultiNest...
Fit exception The physical value 1.025226815669723 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.4582429726896082 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.517811773634286 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.9401361354485043 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6781698763684064 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.0874205224022333 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.10736192394203048 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.094114302222101 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.14630663840946667 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.6008708632815103 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.2520440861107971 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.5001166698702804 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.3820433740608231 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.27263384825954695 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0462819753985562 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.13685094222526661 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0508472706667864 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.022708761667789214 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0429819922401304 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6895854609978673 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3534061584597514 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5860892229607693 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0669404922269439 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.7704637796591952 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.02008068721550934 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.007984937394264126 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.058784958675653 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.0964983897341654 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.722940609583955 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.8692715480456825 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.1337498486824313 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.27809249598068675 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.13531630513627657 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.3143496784201769 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3784905003270227 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0031704320810173 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0791225395344093 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.3407058045415524 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.191179787947754 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7194414769769037 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.760470401741417 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2546414639819732 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0342764295950713 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.4371654053647729 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.2868249328363375 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.9215339645004472 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1177604878500542 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.020422608442287604 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.6562959914917172 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6976364627464922 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.517179113072138 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.9225838579464798 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.051463689768302734 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0252066323086524 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1719547797896208 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.00849244880973031 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6942697023148532 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2129396434993278 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.562139572076346 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.3336626353769687 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.225878097860357 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.2812945303440354 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1523876522519367 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0366847348494126 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.6671871074785896 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.8712428661663534 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.15942676088503727 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.149101079123936 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.15425836335482 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0131798096836615 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.6305642733577232 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.762380172520172 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.6480351019707067 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.1478432599195771 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.2629635580048404 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.17918934204017467 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1498851292444086 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.5979380803617125 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0923136857561817 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0766494034679954 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0633407906378658 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.550086170390293 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.379284221082297 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1059749103330225 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.188869197633671 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.7620919217050979 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2717887015532978 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0100525393096464 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.3299458512636977 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1937891655828086 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.34391130942824644 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1406210234497214 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.05856688194275583 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7596992947756445 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1730570340707975 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2187690461948222 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0695448673676027 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0914446559397661 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03880290367895031 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6728623529493991 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.23138651360250295 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.4546610039781179 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.20466887302061454 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7362420137944738 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.5720593518488599 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0540190607976418 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.8036890190356583 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.190111533544826 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.4529992512126156 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.30375918412593084 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8661901943578343 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.10423762002352921 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.21448745106477995 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.6519120253052417 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.9216482189958897 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1817508761073052 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.057507052727437946 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.4275271988225156 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.6808563098343294 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.107881931162113 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.6842131199476258 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.026030402664813844 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.07253282352055618 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6304457702187336 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.9195300912638902 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.2645284698995747 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.5661208826629331 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.030511808629424 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.8267383763633807 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.224306567960805 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.7397658500551647 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.09896662006428 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.4935435673994305 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.050290447244406 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.0613223402662024 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.9493743202014926 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4890532699286032 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.01400911003600716 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0796512792467088 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0239373875395037 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1183079810941055 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04562032116348646 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04182347860039881 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5704438059511809 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.9331479512799785 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.0012034225739280327 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.8945264569751354 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.10585982392176319 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5778378031448584 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1115769077924174 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1108153283552626 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9245495360165936 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0513271833794664 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0245386462272834 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8989362659695013 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0507705922169446 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.35014364760258765 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.0996272343776925 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.4372848823648152 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.026069482657831156 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0003877569154376 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.632185854713197 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.21551214561400633 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.17370802804355012 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.02137008910301378 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4419827818736368 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.44205626031953127 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.528109681427944 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.390591278047601 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6207777602273725 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0840962761999506 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.6664391584895535 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.2812937520009422 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0696329579414392 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04268202404935909 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.026423870901322 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0937875268534747 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0330654216086015 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.2717576340496124 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.8758690035228245 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.2684034650858456 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.1974231604562525 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.0365696370285957 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05648096222077792 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0447178116533316 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.7289748288628766 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0009796744406605 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.3885395943016654 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1161090899863535 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.753211085101195 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.09762211459312556 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0373894731890096 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.05175608409721 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.6471763360958038 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.15811216406354367 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0505313151330515 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3301661598371828 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.6182866947709039 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2540153995724685 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9589919097073244 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.1961283934362008 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3150303076863046 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.3734270205942885 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.5375965215348533 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.5822322569884464 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.7974092790753137 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02807388185518917 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.900979092437817 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -4.0730057792133225 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.10219477744682104 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.3793867275822515 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2217196499471654 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.097053142177584 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.6667427719019263 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.594572630426542 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.584483104751809 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3804069625823003 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.3055852469132983 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.3085438525776869 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.6275613859480546 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.3517840598015578 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.664251615936978 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.5458043028588344 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0040455200440844 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6306924160231051 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7659418548411323 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0201928477944469 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.2255629483225552 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.1317818790058003 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.502945131152361 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05647595016306739 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.6485587249038818 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3656823595412257 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9679256363065285 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0726951943609087 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.045798800546095 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.5753441117907658 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.8029280476171397 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.498962003698436 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.3169506659388328 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.04310555704416785 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1006751102229575 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.22634597364554687 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1221205571703585 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.7426497299160524 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.648978288608769 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2487784593173157 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.6411762033225492 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.21706478801653617 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.0126813997818276 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.5149788987696682 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.4818678097036146 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.025730821081886006 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4530510115424011 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.2373006693891577 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.6655060548337002 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.034038322741303 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0721289101899278 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3514206056454707 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1451723469164883 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0413900197354384 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0135210315745002 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1617895791371535 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.011719137859900752 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.42414335580491347 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.5354903898642086 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0149745735445324 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.092483963628038 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.9477038297366954 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.344702647772738 for a prior was not within its limits 0.8, inf was thrown
