Running MultiNest...
MultiNest complete
phase_1_lens_sie_shear_source_sersic took 0:06:17.828652 to run
Running MultiNest...
Fit exception The physical value 1.0611947096113281 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.083611514480563 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.01581920376708476 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.4450210421301612 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1965431897814822 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.1582454552531876 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.5145764516148774 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.010866276451602416 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1815669287965274 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.01688727543250511 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.7642792670661516 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1145436847390813 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7172118777048174 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.4950858141009253 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0030985187888852 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.838724347883199 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.6731153578404374 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -3.33294421662831 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.024427193479345 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03590811203243914 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.004246704778326685 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.5406068154936063 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.047356119839047 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0179172789243862 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.023062518101124363 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1529283324159656 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0013428839312615917 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.047140556455414276 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.125980774134233 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1173839282607516 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0241119838808304 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0278003705072822 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.03796981622966911 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.040772483582655034 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.08474749544720339 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.040486627188845326 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.008823681221724528 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0336992196536317 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.2875808022147552 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.647254463596044 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.425182958520454 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.090410743243866 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.015516728139561842 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.019131925049283946 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.982514550767101 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0029532531972862 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.0565998557538725 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.11892813050352 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.028919413794431137 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.08838613079422464 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.0029207287978687962 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7457660659879087 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.011644741764983639 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.8470168235214457 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.053063510723234175 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.45299813533061417 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.694439307647655 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0038806801904378574 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03576547554385899 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.010714755070918208 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05647041009446614 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3693680782541855 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.048129177614278484 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.5160343234532556 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.05967266212245759 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03507113635280319 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.4256459888348165 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.20959856295473456 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.705667654545611 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.005822121331203 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2202331072766412 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.051391277112732 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.5781588373762 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.803314061438083 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.1233077006064408 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1475349269345383 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.15511800842973178 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.787536435355066 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0092355478101167 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0034949391594845253 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8381663500924853 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.43138833103388574 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0511414418224276 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.015375801578688772 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.9026096104725596 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.8447698148608823 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2443938574352118 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.048230866253020366 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.015507680034903756 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0083687765346172 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0029109446403796715 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0601152731066337 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.8483523744188974 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4293980103063061 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0220680645608433 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.6008418474398307 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.03240128465177468 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1024494730276326 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1363056381917416 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.10836804032702974 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.48819169967817144 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.04924561467221 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6418049506291044 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2792779033442703 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.05885523938425251 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -9.694079032315783e-05 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.38881716930005916 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0060893719739618934 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0783711878744033 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8778858240079153 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0320371777108472 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7047001297727028 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1265882755128962 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8470089284217571 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06286600712711196 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03224041232429331 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.07689562236873 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.49355047297583365 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.034878363222957995 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1740362234647543 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.05785036929541383 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0240852341969036 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0071710787919141 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04811952407725821 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0074782513672271 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0430280700802945 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3177577676800145 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.0006149911043598077 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03320259392779212 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.009540990381036514 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0059782277328897 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.11723983998127885 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.0138091477206794 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.00292357356535463 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06241471346833649 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7885588938975832 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.141274438873016 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.032710017130833643 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.036226317203642555 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.7516711629574742 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.009062989801308395 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0633861841904664 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0270933507101407 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.16356053663225267 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.07320630966490727 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6784675135909536 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1581640900091754 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.921696107877144 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6087521406883982 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04602623016858112 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0882639679152883 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.028077205645611378 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0254432847128208 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.023845307204638816 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.15806946466498217 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0242169346950432 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.011888085736169729 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.033200627358900156 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4345271755912874 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.109208916533777 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1884163957727862 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0421284793141526 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.343030078756958 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.7573080261713945 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.4660271937920656 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.3815030617238193 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -1.7977611048455522 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.878407584408421 for a prior was not within its limits 0.0, inf was thrown
